+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Sep 21 21:37:32 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Thu Sep 21 21:37:44 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:35026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34198         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53260         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34444         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37164         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37364         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37268         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36018         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52892         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34172         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53092         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34690         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38638         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35320         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36754         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34140         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37552         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39776         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34936         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38720         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39048         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35196         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34332         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37346         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37704         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53932         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39116         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37476         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36260         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35306         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35198         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36620         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39704         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39460         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36048         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39334         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36534         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34912         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39616         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34474         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53746         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37404         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53516         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38884         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34122         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35844         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34654         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38514         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38096         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52822         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35354         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38464         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39278         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39506         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36828         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35384         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36450         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39100         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38044         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39684         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37934         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53036         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39576         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39154         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35474         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38256         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36294         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54012         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36570         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53086         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34182         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53670         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34262         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36934         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53994         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38218         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35444         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37592         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53806         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34324         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39016         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33994         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53714         127.0.0.1:11211         TIME_WAIT  
