+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
,SERVICE_STOP,10/11/23,16:04:33,3899,system-services,unset,system,root,privileged-acct,stopped-service,success,run-r2a5f548834f04f65978dfacb6e139458,,service,/usr/lib/systemd/systemd
,CONFIG_CHANGE,10/11/23,16:04:38,3900,configuration,1,root,root,privileged-acct,add_rule,success,,,audit-config,/usr/sbin/auditctl
,SYSCALL,10/11/23,16:04:38,3901,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,DAEMON_END,10/11/23,16:05:04,2664,audit-daemon,1,root,root,auditd,shutdown-audit,success,,,service,signal
,DAEMON_START,10/11/23,16:05:07,330,audit-daemon,unset,system,root,auditd,started-audit,success,,,service,init
,SYSCALL,10/11/23,16:05:07,3905,audit-rule,unset,system,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/sbin/auditd
,SERVICE_START,10/11/23,16:05:07,3906,system-services,unset,system,root,privileged-acct,started-service,success,auditd,,service,/usr/lib/systemd/systemd
,CONFIG_CHANGE,10/11/23,16:05:07,3907,configuration,1,root,root,privileged-acct,remove_rule,success,,,audit-config,/usr/sbin/auditctl
,SERVICE_START,10/11/23,16:05:16,3908,system-services,unset,system,root,privileged-acct,started-service,success,run-r52b1bc026cd3454687de49e13989bb49,,service,/usr/lib/systemd/systemd
,SERVICE_START,10/11/23,16:05:17,3909,system-services,unset,system,root,privileged-acct,started-service,success,man-db-cache-update,,service,/usr/lib/systemd/systemd
,SERVICE_STOP,10/11/23,16:05:17,3910,system-services,unset,system,root,privileged-acct,stopped-service,success,man-db-cache-update,,service,/usr/lib/systemd/systemd
,SERVICE_STOP,10/11/23,16:05:17,3911,system-services,unset,system,root,privileged-acct,stopped-service,success,run-r52b1bc026cd3454687de49e13989bb49,,service,/usr/lib/systemd/systemd
,DAEMON_END,10/11/23,16:05:23,331,audit-daemon,1,root,root,auditd,shutdown-audit,success,,,service,signal
,DAEMON_START,10/11/23,16:05:25,8825,audit-daemon,unset,system,root,auditd,started-audit,success,,,service,init
,CONFIG_CHANGE,10/11/23,16:05:25,3915,configuration,unset,system,root,privileged-acct,set,success,audit_pid,,audit-config,/usr/sbin/auditd
,SERVICE_START,10/11/23,16:05:25,3916,system-services,unset,system,root,privileged-acct,started-service,success,auditd,,service,/usr/lib/systemd/systemd
,CONFIG_CHANGE,10/11/23,16:05:26,3917,configuration,1,root,root,privileged-acct,add_rule,success,,,audit-config,/usr/sbin/auditctl
,SYSCALL,10/11/23,16:05:26,3918,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:26,3919,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:26,3920,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:26,3921,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:26,3922,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:26,3923,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:26,3924,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:26,3925,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:26,3926,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:26,3927,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:26,3928,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:26,3929,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:26,3930,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:26,3931,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:26,3932,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:26,3933,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:26,3934,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3935,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3936,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3937,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3938,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3939,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3940,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3941,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3942,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3943,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3944,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3945,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3946,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3947,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3948,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3949,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3950,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3951,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3952,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3953,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3954,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3955,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3956,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3957,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3958,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3959,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3960,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3961,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3962,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3963,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3964,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3965,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3966,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3967,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3968,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3969,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3970,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3971,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3972,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3973,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3974,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:27,3975,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:27,3976,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:27,3977,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3978,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3979,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3980,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3981,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3982,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3983,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3984,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3985,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3986,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3987,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3988,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3989,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3990,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3991,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3992,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3993,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3994,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3995,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3996,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,3997,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,3998,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,3999,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4000,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4001,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4002,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4003,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4004,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4005,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4006,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4007,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4008,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4009,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4010,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4011,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4012,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4013,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4014,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4015,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4016,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4017,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4018,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4019,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:28,4020,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:28,4021,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:28,4022,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4023,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4024,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4025,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4026,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4027,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4028,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4029,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4030,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4031,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4032,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4033,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4034,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4035,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4036,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4037,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4038,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4039,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4040,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4041,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4042,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4043,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4044,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4045,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
,SYSCALL,10/11/23,16:05:29,4046,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/rm
,SYSCALL,10/11/23,16:05:29,4047,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/touch
,SYSCALL,10/11/23,16:05:29,4048,audit-rule,1,root,root,privileged-acct,triggered-unknown-audit-rule,success,,,admin-defined-rule,/usr/bin/chmod
