+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Sep 27 18:40:02 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Wed Sep 27 18:40:14 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:35744         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38732         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50996         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35100         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56224         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35072         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34578         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38876         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38260         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38404         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34806         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35532         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36468         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35936         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37262         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34704         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56362         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34876         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38764         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34470         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36920         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38430         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37174         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37950         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38688         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37608         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39206         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34620         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38594         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35548         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38154         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34940         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37988         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36634         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39180         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37234         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35974         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34738         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36454         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38362         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38044         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38716         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36488         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34452         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56632         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56262         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36912         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34724         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38640         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37302         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35654         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56546         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56324         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36828         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34720         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33996         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56100         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35540         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35286         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36390         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56436         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35256         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35466         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38914         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48706         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33950         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55968         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33776         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34038         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36740         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37746         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38618         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36340         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35682         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34846         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36798         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35044         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48570         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38948         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39090         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34384         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37764         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39068         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35752         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56706         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37354         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38474         127.0.0.1:11211         TIME_WAIT  
